Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;N;Mean;Error;StdDev;Ratio;RatioSD;Gen 0;Gen 1;Gen 2;Allocated
Unsafe;DefaultJob;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;13.955 ns;0.1806 ns;0.1689 ns;0.59;0.01;0.0076;0.0000;0.0000;24 B
Safe;DefaultJob;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;23.724 ns;0.5521 ns;0.5907 ns;1.00;0.00;0.0076;0.0000;0.0000;24 B
Simple;DefaultJob;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1;7.460 ns;0.2020 ns;0.1889 ns;0.31;0.01;0.0076;0.0000;0.0000;24 B
Unsafe;DefaultJob;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;703;18.340 ns;0.1470 ns;0.1375 ns;0.69;0.01;0.0102;0.0000;0.0000;32 B
Safe;DefaultJob;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;703;26.666 ns;0.2885 ns;0.2698 ns;1.00;0.00;0.0101;0.0000;0.0000;32 B
Simple;DefaultJob;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;703;53.079 ns;0.7447 ns;0.6966 ns;1.99;0.03;0.0433;0.0000;0.0000;136 B
Unsafe;DefaultJob;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2147483647;27.579 ns;0.2924 ns;0.2735 ns;0.80;0.01;0.0127;0.0000;0.0000;40 B
Safe;DefaultJob;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2147483647;34.395 ns;0.4257 ns;0.3982 ns;1.00;0.00;0.0127;0.0000;0.0000;40 B
Simple;DefaultJob;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2147483647;146.812 ns;0.7838 ns;0.6949 ns;4.27;0.05;0.1197;0.0000;0.0000;376 B
